
--- Job Ioptimal_problem321.gms Start 05/12/19 17:15:43 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Ioptimal_problem321.gms(137) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(180) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(241) 3 Mb
--- Starting execution: elapsed 0:00:00.027
--- Ioptimal_problem321.gms(225) 4 Mb
--- Generating MINLP model I_opt
--- Ioptimal_problem321.gms(236) 6 Mb
---   131 rows  128 columns  745 non-zeroes
---   1,004 nl-code  522 nl-non-zeroes
---   13 discrete-columns
--- Ioptimal_problem321.gms(236) 4 Mb
--- Executing SCIP: elapsed 0:00:00.071

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 3
Passed partial solution with values for all variables to SCIP.
original problem has 128 variables (13 bin, 0 int, 115 cont) and 131 constraints


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by completesol heuristic after 4.0 seconds, objective value 1.516667e+00
presolving:
(round 1, fast)       52 del vars, 56 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 2, fast)       52 del vars, 56 del conss, 0 add conss, 128 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 3, fast)       52 del vars, 56 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 4, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 5, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 6, fast)       52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 7, exhaustive) 52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 12 clqs
   (4.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 53 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
(round 9, fast)       53 del vars, 57 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
   (4.0s) probing cycle finished: starting next cycle
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 57 deleted constraints, 117 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 66 cliques
presolved problem has 192 variables (12 bin, 0 int, 0 impl, 180 cont) and 191 constraints
     11 constraints of type <setppc>
     26 constraints of type <linear>
     41 constraints of type <abspower>
    113 constraints of type <quadratic>
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.0s|     1 |     0 |   152 |     - |2879k|   0 |   0 |   0 | 192 | 191 | 496 |   0 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   181 |     - |3003k|   0 |   8 |   0 | 192 | 191 | 514 |  18 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   212 |     - |3102k|   0 |  10 |   0 | 192 | 191 | 533 |  37 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   246 |     - |3169k|   0 |  11 |   0 | 192 | 191 | 549 |  53 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   287 |     - |3285k|   0 |   2 |   0 | 192 | 191 | 570 |  74 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   318 |     - |3355k|   0 |  12 |   0 | 192 | 191 | 591 |  95 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   332 |     - |3425k|   0 |  12 |   0 | 192 | 191 | 608 | 112 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   363 |     - |3495k|   0 |  12 |   0 | 192 | 191 | 621 | 125 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   400 |     - |3566k|   0 |   7 |   0 | 192 | 191 | 637 | 141 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   437 |     - |3640k|   0 |   7 |   0 | 192 | 191 | 649 | 153 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   465 |     - |3992k|   0 |   7 |   0 | 192 | 191 | 657 | 161 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   531 |     - |4069k|   0 |   3 |   0 | 192 | 191 | 670 | 174 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   563 |     - |4142k|   0 |   9 |   0 | 192 | 191 | 679 | 183 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   593 |     - |4216k|   0 |   8 |   0 | 192 | 191 | 687 | 191 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   603 |     - |4296k|   0 |   8 |   0 | 192 | 191 | 695 | 199 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.0s|     1 |     0 |   609 |     - |4375k|   0 |   8 |   0 | 192 | 191 | 211 | 205 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   609 |     - |4375k|   0 |   8 |   0 | 192 | 191 | 211 | 205 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   612 |     - |4399k|   0 |   8 |   0 | 192 | 191 | 215 | 209 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   615 |     - |4422k|   0 |   8 |   0 | 192 | 191 | 218 | 212 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   618 |     - |4446k|   0 |   8 |   0 | 192 | 191 | 221 | 215 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
  4.0s|     1 |     0 |   620 |     - |4471k|   0 |   8 |   0 | 192 | 191 | 222 | 216 |   0 |   0 | 5.000000e-01 | 1.516667e+00 | 203.33%
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  5.0s|     1 |     2 |   674 |     - |4763k|   0 |   8 |   0 | 192 | 191 | 222 | 216 |   0 |   8 | 5.000000e-01 | 1.516667e+00 | 203.33%
  6.0s|   100 |    73 | 15232 | 148.4 |5727k|  35 |   0 |  94 | 192 | 191 | 421 |8100 |   0 |  36 | 5.000000e-01 | 1.516667e+00 | 203.33%
  8.0s|   200 |   123 | 42316 | 209.9 |6812k|  35 |   0 | 101 | 192 | 191 | 269 |  21k|   0 |  36 | 5.000000e-01 | 1.516667e+00 | 203.33%
 10.0s|   300 |   181 | 65979 | 218.9 |8801k|  35 |   0 | 160 | 192 | 191 | 694 |  33k|   0 |  36 | 5.000000e-01 | 1.516667e+00 | 203.33%
