
--- Job Doptimal_MINLP.gms Start 04/02/19 17:40:44 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP.gms(142) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\First-Order\Scenario321\in.gdx
--- Doptimal_MINLP.gms(190) 3 Mb
--- Starting execution: elapsed 0:00:00.005
--- Doptimal_MINLP.gms(174) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP.gms(185) 6 Mb
---   89 rows  110 columns  586 non-zeroes
---   814 nl-code  423 nl-non-zeroes
---   13 discrete-columns
--- Doptimal_MINLP.gms(185) 4 Mb
--- Executing SCIP: elapsed 0:00:00.029

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\First-Order\Scenario321\scip.opt
[../../../ThirdParty/SCIP/scip/src/scip/paramset.c:2565] ERROR: cannot open file <C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\First-Order\Scenario321\scip.opt> for reading
C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\First-Order\Scenario321\scip.opt: No such file or directory
[../../../ThirdParty/SCIP/scip/src/scip/set.c:3253] ERROR: Error <-4> in function call
[../../../ThirdParty/SCIP/scip/src/scip/scip.c:4953] ERROR: Error <-4> in function call
Reading of optionfile C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\First-Order\Scenario321\scip.opt failed with SCIP return code <-4>!
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 110 variables (13 bin, 0 int, 97 cont) and 89 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       42 del vars, 43 del conss, 0 add conss, 113 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 12 clqs
(round 2, fast)       42 del vars, 43 del conss, 0 add conss, 123 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 12 clqs
(round 3, fast)       42 del vars, 43 del conss, 117 add conss, 123 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 12 clqs
(round 4, fast)       42 del vars, 43 del conss, 117 add conss, 123 chg bounds, 0 chg sides, 0 chg coeffs, 127 upgd conss, 0 impls, 12 clqs
(round 5, fast)       42 del vars, 43 del conss, 117 add conss, 357 chg bounds, 0 chg sides, 0 chg coeffs, 127 upgd conss, 0 impls, 12 clqs
(round 6, exhaustive) 42 del vars, 43 del conss, 117 add conss, 357 chg bounds, 0 chg sides, 0 chg coeffs, 139 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 42 deleted vars, 43 deleted constraints, 117 added constraints, 357 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 547 implications, 78 cliques
presolved problem has 185 variables (13 bin, 0 int, 0 impl, 172 cont) and 163 constraints
     12 constraints of type <setppc>
     13 constraints of type <linear>
     40 constraints of type <abspower>
     97 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |   190 |     - |2666k|   0 |  11 |   0 | 185 | 163 | 411 |   0 |   0 |   0 | 9.500006e-09 |      --      |    Inf 
U 1.0s|     1 |     0 |   200 |     - |2753k|   0 |  11 |   0 | 185 | 163 | 411 |   0 |   0 |   0 | 9.500006e-09 |-3.082340e+01 |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F 1.0s|     1 |     0 |   200 |     - |2753k|   0 |  11 |   0 | 185 | 163 | 411 |   0 |   0 |   0 | 9.500006e-09 |-1.911823e+00 |    Inf 
  1.0s|     1 |     0 |   220 |     - |2847k|   0 |   3 |   0 | 185 | 163 | 421 |  10 |   0 |   0 |-5.478137e-01 |-1.911823e+00 | 248.99%
  1.0s|     1 |     0 |   220 |     - |2850k|   0 |   3 |   0 | 185 | 163 | 343 |  10 |   0 |   0 |-5.478137e-01 |-1.911823e+00 | 248.99%
  1.0s|     1 |     0 |   268 |     - |2883k|   0 |   0 |   0 | 185 | 163 | 354 |  21 |   0 |   0 |-9.253940e-01 |-1.911823e+00 | 106.60%
  1.0s|     1 |     0 |   268 |     - |2883k|   0 |   0 |   0 | 185 | 163 | 354 |  21 |   0 |   0 |-9.253940e-01 |-1.911823e+00 | 106.60%
  1.0s|     1 |     0 |   295 |     - |2883k|   0 |   0 |   0 | 185 | 163 | 361 |  28 |   0 |   0 |-9.255246e-01 |-1.911823e+00 | 106.57%
  1.0s|     1 |     0 |   349 |     - |2883k|   0 |   2 |   0 | 185 | 163 | 366 |  33 |   0 |   0 |-1.081016e+00 |-1.911823e+00 |  76.85%
  1.0s|     1 |     0 |   349 |     - |2887k|   0 |   2 |   0 | 185 | 163 | 366 |  33 |   0 |   0 |-1.081016e+00 |-1.911823e+00 |  76.85%
  1.0s|     1 |     0 |   402 |     - |2924k|   0 |  13 |   0 | 185 | 163 | 376 |  43 |   0 |   0 |-1.288164e+00 |-1.911823e+00 |  48.41%
  1.0s|     1 |     0 |   402 |     - |2937k|   0 |  13 |   0 | 185 | 163 | 376 |  43 |   0 |   0 |-1.288164e+00 |-1.911823e+00 |  48.41%
  1.0s|     1 |     0 |   437 |     - |2974k|   0 |   0 |   0 | 185 | 163 | 383 |  50 |   0 |   0 |-1.398135e+00 |-1.911823e+00 |  36.74%
  1.0s|     1 |     0 |   437 |     - |2974k|   0 |   0 |   0 | 185 | 163 | 383 |  50 |   0 |   0 |-1.398135e+00 |-1.911823e+00 |  36.74%
  1.0s|     1 |     0 |   448 |     - |2974k|   0 |   1 |   0 | 185 | 163 | 391 |  58 |   0 |   0 |-1.519521e+00 |-1.911823e+00 |  25.82%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |   448 |     - |2979k|   0 |   1 |   0 | 185 | 163 | 391 |  58 |   0 |   0 |-1.519521e+00 |-1.911823e+00 |  25.82%
  1.0s|     1 |     0 |   469 |     - |3017k|   0 |   0 |   0 | 185 | 163 | 396 |  63 |   0 |   0 |-1.535455e+00 |-1.911823e+00 |  24.51%
  1.0s|     1 |     0 |   488 |     - |3017k|   0 |   0 |   0 | 185 | 163 | 401 |  68 |   0 |   0 |-1.611632e+00 |-1.911823e+00 |  18.63%
  1.0s|     1 |     0 |   488 |     - |3017k|   0 |   0 |   0 | 185 | 163 | 401 |  68 |   0 |   0 |-1.611632e+00 |-1.911823e+00 |  18.63%
  1.0s|     1 |     0 |   496 |     - |3017k|   0 |   1 |   0 | 185 | 163 | 404 |  71 |   0 |   0 |-1.614260e+00 |-1.911823e+00 |  18.43%
  1.0s|     1 |     0 |   504 |     - |3065k|   0 |   1 |   0 | 185 | 163 | 408 |  75 |   0 |   0 |-1.619111e+00 |-1.911823e+00 |  18.08%
  1.0s|     1 |     0 |   507 |     - |3111k|   0 |   1 |   0 | 185 | 163 | 411 |  78 |   0 |   0 |-1.619424e+00 |-1.911823e+00 |  18.06%
  1.0s|     1 |     0 |   512 |     - |3111k|   0 |   1 |   0 | 185 | 163 | 413 |  80 |   0 |   0 |-1.619580e+00 |-1.911823e+00 |  18.04%
  1.0s|     1 |     0 |   515 |     - |3156k|   0 |   1 |   0 | 185 | 163 | 148 |  82 |   0 |   0 |-1.619580e+00 |-1.911823e+00 |  18.04%
